  id  |        app_name         |   category   | rating | reviews |        size        | min_installs | price | content_rating |     genres     | last_updated | current_version |  android_version   
------+-------------------------+--------------+--------+---------+--------------------+--------------+-------+----------------+----------------+--------------+-----------------+--------------------
 1880 | Web Browser for Android | PRODUCTIVITY |    4.3 |  144879 | Varies with device |     10000000 |     0 | Everyone       | {Productivity} | 2016-01-24   | 3.5.0           | Varies with device
(1 row)

  id  |                                     app_name                                      
------+-----------------------------------------------------------------------------------
   10 | Clash Royale
   11 | Candy Crush Saga
   12 | UC Browser - Fast Download Private & Secure
   74 | Score! Hero
  101 | Tiny Flashlight + LED
  102 | Crossy Road
  103 | SimCity BuildIt
  111 | FIFA Soccer
  112 | Angry Birds 2
  125 | Need for Speed™ No Limits
  126 | YouCam Makeup - Magic Selfie Makeovers
  152 | Fallout Shelter
  159 | DU Recorder – Screen Recorder, Video Editor, Live
  160 | Bike Race Free - Top Motorcycle Racing Games
  161 | KakaoTalk: Free Calls & Text
  162 | Dolphin Browser - Fast, Private & Adblock🐬
  163 | Opera Browser: Fast and Secure
  164 | MARVEL Contest of Champions
  184 | Video Editor Music,Cut,No Crop
  226 | Frozen Free Fall
  260 | Chess Free
  276 | ► MultiCraft ― Free Miner! 👍
  277 | Vlogger Go Viral - Tuber Game
  300 | Bad Piggies
  301 | Skater Boy
  356 | S Photo Editor - Collage Maker , Photo Collage
  357 | Magisto Video Editor & Maker
  358 | Itau bank
  359 | DEER HUNTER 2018
  360 | Mobizen Screen Recorder for SAMSUNG
  362 | Bike Racing 3D
  425 | Bomber Friends
  426 | Lep’s World 3 🍀🍀🍀
  431 | MakeupPlus - Your Own Virtual Makeup Artist
  436 | Photo Collage Maker
  465 | ivi - movies and TV shows in HD
  466 | Calculator Plus Free
  467 | Indeed Job Search
  507 | MakeMyTrip-Flight Hotel Bus Cab IRCTC Rail Booking
  569 | Waplog - Free Chat, Dating App, Meet Singles
  570 | ESPN
  580 | Galaxy Attack: Alien Shooter
  620 | HD Camera Ultra
  663 | Fire Emblem Heroes
  664 | Daily Horoscope
  682 | Equestria Girls
  683 | Ingress
  740 | Arrow.io
  757 | Bike Mayhem Free
  758 | GroupMe
  759 | Samsung Max - Data Savings & Privacy Protection
  760 | Wondershare PowerCam
  805 | Psiphon Pro - The Internet Freedom VPN
  806 | Tubi TV - Free Movies & TV
  813 | foodpanda - Local Food Delivery
  814 | Soul Knight
  825 | OkCupid Dating
  892 | Solitaire
  893 | FrostWire: Torrent Downloader & Music Player
  905 | Fox News – Breaking News, Live Video & News Alerts
  950 | Voxer Walkie Talkie Messenger
  964 | ibis Paint X
  965 | A+ Gallery - Photos & Videos
  982 | Word Link
 1022 | Newsroom: News Worth Sharing
 1023 | iTranslate Translator & Dictionary
 1024 | TETRIS Blitz
 1025 | Golden HoYeah Slots - Real Casino Slots
 1026 | Creative Destruction
 1027 | Doctor Kids
 1028 | Edmodo
